board,method,fs,size,1,2,3,4,5
STM32F411E-DISCOVERY,FFT,200000,256,417,415,416,416,416
STM32F411E-DISCOVERY,FFT,200000,512,779,780,779,778,779
STM32F411E-DISCOVERY,FFT,200000,1024,1763,1761,1762,1761,1762
STM32F411E-DISCOVERY,FFT,200000,2048,3365,3365,3363,3364,3364
STM32F411E-DISCOVERY,FFT,200000,4096,7532,7531,7532,7533,7531
STM32F411E-DISCOVERY,FFT,300000,256,415,415,413,413,415
STM32F411E-DISCOVERY,FFT,300000,512,778,777,777,777,776
STM32F411E-DISCOVERY,FFT,300000,1024,1758,1757,1757,1757,1757
STM32F411E-DISCOVERY,FFT,300000,2048,3356,3354,3354,3354,3354
STM32F411E-DISCOVERY,FFT,300000,4096,7512,7511,7512,7513,7511
STM32F411E-DISCOVERY,FFT,500000,256,415,413,414,412,412
STM32F411E-DISCOVERY,FFT,500000,512,776,776,776,774,775
STM32F411E-DISCOVERY,FFT,500000,1024,1755,1753,1753,1753,1752
STM32F411E-DISCOVERY,FFT,500000,2048,3347,3346,3346,3346,3346
STM32F411E-DISCOVERY,FFT,500000,4096,7497,7496,7497,7497,7496
STM32F411E-DISCOVERY,FFT,1000000,256,413,412,412,412,412
STM32F411E-DISCOVERY,FFT,1000000,512,774,773,774,774,773
STM32F411E-DISCOVERY,FFT,1000000,1024,1752,1750,1750,1749,1751
STM32F411E-DISCOVERY,FFT,1000000,2048,3341,3340,3341,3341,3341
STM32F411E-DISCOVERY,FFT,1000000,4096,7486,7485,7484,7485,7485
STM32F411E-DISCOVERY,FFT,2000000,256,411,411,410,410,411
STM32F411E-DISCOVERY,FFT,2000000,512,775,772,773,772,774
STM32F411E-DISCOVERY,FFT,2000000,1024,1750,1749,1748,1748,1748
STM32F411E-DISCOVERY,FFT,2000000,2048,3338,3339,3338,3337,3338
STM32F411E-DISCOVERY,FFT,2000000,4096,7479,7478,7478,7479,7478
STM32F411E-DISCOVERY,AUTOCORR,200000,256,476,478,477,477,478
STM32F411E-DISCOVERY,AUTOCORR,200000,512,854,855,855,855,855
STM32F411E-DISCOVERY,AUTOCORR,200000,1024,1613,1613,1614,1614,1613
STM32F411E-DISCOVERY,AUTOCORR,200000,2048,3132,3131,3131,3131,3132
STM32F411E-DISCOVERY,AUTOCORR,200000,4096,6166,6166,6166,6166,6166
STM32F411E-DISCOVERY,AUTOCORR,300000,256,636,636,636,636,635
STM32F411E-DISCOVERY,AUTOCORR,300000,512,1164,1164,1165,1166,1165
STM32F411E-DISCOVERY,AUTOCORR,300000,1024,2220,2220,2219,2220,2219
STM32F411E-DISCOVERY,AUTOCORR,300000,2048,4330,4332,4331,4332,4330
STM32F411E-DISCOVERY,AUTOCORR,300000,4096,8556,8555,8555,8556,8556
STM32F411E-DISCOVERY,AUTOCORR,500000,256,970,970,970,970,970
STM32F411E-DISCOVERY,AUTOCORR,500000,512,1812,1811,1811,1812,1811
STM32F411E-DISCOVERY,AUTOCORR,500000,1024,3499,3499,3500,3498,3500
STM32F411E-DISCOVERY,AUTOCORR,500000,2048,6867,6868,6868,6867,6867
